,id,code,label
485,741,module functiondef sum_odd_numbers arguments arg arg assign total store 0 for num store method_call_start range load l load binop r load add 1 method_call_end range load l load binop r load add 1 if compare binop num load mod 2 noteq 0 augassign total store add num load return total load End,2
1796,130,,1
1738,353,,2
291,233,module functiondef check_tuple_list arguments arg arg return method_call_start all load generatorexp_start compare method_call_start len load t load method_call_end len load t load eq k load comprehension t store tuple_list load generatorexp_end compare method_call_start len load t load method_call_end len load t load eq k load comprehension t store tuple_list load method_call_end all load generatorexp_start compare method_call_start len load t load method_call_end len load t load eq k load comprehension t store tuple_list load generatorexp_end compare method_call_start len load t load method_call_end len load t load eq k load comprehension t store tuple_list load End,2
110,295,module functiondef count_numeric_values arguments arg assign count store 0 for char store string load if method_call_start attribute_access isdigit char load load method_call_end attribute_access isdigit char load load augassign count store add 1 return count load End,2
1488,653,,1
456,969,module functiondef check_equality arguments arg if compare subscript str load 0 load eq subscript str load unaryop usub 1 load return equal return not equal End,1
1811,43,,2
61,762,module functiondef count_rotations arguments arg assign count store 0 while compare binop method_call_start int load binary_string load 2 method_call_end int load binary_string load 2 mod 2 noteq 0 assign binary_string store binop subscript binary_string load slice 1 load add subscript binary_string load 0 load augassign count store add 1 return count load End,2
1066,350,module functiondef check_equality arguments arg return compare method_call_start ord load subscript s load 0 load method_call_end ord load subscript s load 0 load eq method_call_start ord load subscript s load binop method_call_start len load s load method_call_end len load s load sub 1 load method_call_end ord load subscript s load binop method_call_start len load s load method_call_end len load s load sub 1 load End functiondef count_substring_with_equal_ends arguments arg assign result store 0 assign n store method_call_start len load s load method_call_end len load s load for i store method_call_start range load n load method_call_end range load n load for j store method_call_start range load 1 binop binop n load sub i load add 1 method_call_end range load 1 binop binop n load sub i load add 1 if method_call_start check_equality load subscript s load slice i load binop i load add j load load method_call_end check_equality load subscript s load slice i load binop i load add j load load augassign result store add 1 return result load End,1
731,907,module functiondef max_sum_rectangular_grid arguments arg arg assign incl store method_call_start max load subscript subscript grid load 0 load 0 load subscript subscript grid load 1 load 0 load method_call_end max load subscript subscript grid load 0 load 0 load subscript subscript grid load 1 load 0 load assign excl store 0 for i store method_call_start range load 1 n load method_call_end range load 1 n load assign excl_new store method_call_start max load excl load incl load method_call_end max load excl load incl load assign incl store binop excl load add method_call_start max load subscript subscript grid load 0 load i load load subscript subscript grid load 1 load i load load method_call_end max load subscript subscript grid load 0 load i load load subscript subscript grid load 1 load i load load assign excl store excl_new load return method_call_start max load excl load incl load method_call_end max load excl load incl load End,1
1025,140,module functiondef left_rotate arguments arg arg assign tmp store binop subscript s load slice d load load add subscript s load slice 0 d load load return tmp load End,2
1203,423,,2
284,451,module functiondef find_lcm arguments arg arg if compare num1 load gt num2 load assign num store num1 load assign den store num2 load assign num store num2 load assign den store num1 load assign rem store binop num load mod den load while compare rem load noteq 0 assign num store den load assign den store rem load assign rem store binop num load mod den load assign gcd store den load assign lcm store method_call_start int load binop method_call_start int load binop num1 load mult num2 load method_call_end int load binop num1 load mult num2 load div method_call_start int load gcd load method_call_end int load gcd load method_call_end int load binop method_call_start int load binop num1 load mult num2 load method_call_end int load binop num1 load mult num2 load div method_call_start int load gcd load method_call_end int load gcd load return lcm load End functiondef get_lcm arguments arg assign num1 store subscript l load 0 load assign num2 store subscript l load 1 load assign lcm store method_call_start find_lcm load num1 load num2 load method_call_end find_lcm load num1 load num2 load for i store method_call_start range load 2 method_call_start len load l load method_call_end len load l load method_call_end range load 2 method_call_start len load l load method_call_end len load l load assign lcm store method_call_start find_lcm load lcm load subscript l load i load load method_call_end find_lcm load lcm load subscript l load i load load return lcm load End,1
996,86,module functiondef longest_increasing_subsequence arguments arg assign n store method_call_start len load arr load method_call_end len load arr load assign longest_increasing_subsequence store binop list 1 load mult n load for i store method_call_start range load 1 n load method_call_end range load 1 n load for j store method_call_start range load 0 i load method_call_end range load 0 i load if boolop and compare subscript arr load i load load gt subscript arr load j load load compare subscript longest_increasing_subsequence load i load load lt binop subscript longest_increasing_subsequence load j load load add 1 assign subscript longest_increasing_subsequence load i load store binop subscript longest_increasing_subsequence load j load load add 1 assign maximum store 0 for i store method_call_start range load n load method_call_end range load n load assign maximum store method_call_start max load maximum load subscript longest_increasing_subsequence load i load load method_call_end max load maximum load subscript longest_increasing_subsequence load i load load return maximum load End,1
329,326,module functiondef find_longest_chain arguments arg expr method_call_start attribute_access sort pairs load load method_call_end attribute_access sort pairs load load keyword lambda arguments arg subscript x load 1 load assign longest store list load assign current_end store method_call_start float load -inf method_call_end float load -inf for pair store pairs load if compare subscript pair load 0 load gt current_end load expr method_call_start attribute_access append longest load load pair load method_call_end attribute_access append longest load load pair load assign current_end store subscript pair load 1 load return longest load End,1
1152,428,module from copy import deepcopy alias functiondef colon_tuplex arguments arg arg arg assign tuplex_colon store method_call_start deepcopy load tuplex load method_call_end deepcopy load tuplex load expr method_call_start attribute_access append subscript tuplex_colon load m load load load n load method_call_end attribute_access append subscript tuplex_colon load m load load load n load return tuplex_colon load End,1
1388,94,,2
1777,423,,1
770,53,module import collections alias functiondef freq_count arguments arg assign freq_count store method_call_start attribute_access counter collections load load list1 load method_call_end attribute_access counter collections load load list1 load return freq_count load End,2
718,229,module functiondef group_tuples arguments arg assign out store dict for elem store input load try_start expr method_call_start attribute_access extend subscript out load subscript elem load 0 load load load subscript elem load slice 1 load method_call_end attribute_access extend subscript out load subscript elem load 0 load load load subscript elem load slice 1 load try_end except_start keyerror assign subscript out load subscript elem load 0 load store method_call_start list load elem load method_call_end list load elem load except_end expr method_call_start attribute_access extend subscript out load subscript elem load 0 load load load subscript elem load slice 1 load method_call_end attribute_access extend subscript out load subscript elem load 0 load load load subscript elem load slice 1 load excepthandler keyerror load assign subscript out load subscript elem load 0 load store method_call_start list load elem load method_call_end list load elem load return listcomp_start method_call_start tuple load values load method_call_end tuple load values load comprehension values store method_call_start attribute_access values out load load method_call_end attribute_access values out load load listcomp_end method_call_start tuple load values load method_call_end tuple load values load comprehension values store method_call_start attribute_access values out load load method_call_end attribute_access values out load load End,1
1656,265,,1
266,767,module import re alias functiondef capital_words_spaces arguments arg return method_call_start attribute_access sub re load load (\w)([a-z]) \1 \2 str1 load method_call_end attribute_access sub re load load (\w)([a-z]) \1 \2 str1 load End,1
1270,820,,1
458,492,module import re alias functiondef match arguments arg assign pattern store [a-z]+[a-z]+$ if method_call_start attribute_access search re load load pattern load text load method_call_end attribute_access search re load load pattern load text load return yes return no End,1
1483,866,,1
778,109,module functiondef count_set_bits arguments arg assign count store 0 while n load augassign count store add binop n load bitand 1 augassign n store rshift 1 return count load End,2
1654,622,,1
1218,596,,1
1093,677,module functiondef pancake_sort arguments arg assign arr_len store method_call_start len load nums load method_call_end len load nums load while compare arr_len load gt 1 assign mi store method_call_start attribute_access index nums load load method_call_start max load subscript nums load slice 0 arr_len load load method_call_end max load subscript nums load slice 0 arr_len load load method_call_end attribute_access index nums load load method_call_start max load subscript nums load slice 0 arr_len load load method_call_end max load subscript nums load slice 0 arr_len load load assign nums store binop subscript nums load slice mi load unaryop usub 1 load add subscript nums load slice binop mi load add 1 method_call_start len load nums load method_call_end len load nums load load assign nums store binop subscript nums load slice binop arr_len load sub 1 unaryop usub 1 load add subscript nums load slice arr_len load method_call_start len load nums load method_call_end len load nums load load augassign arr_len store sub 1 return nums load End,2
315,771,"module functiondef find_max_indices arguments arg arg expr 
    find the maximum of similar indices in two lists of tuples.

    args:
        list1 (list): first list of tuples.
        list2 (list): second list of tuples.

    returns:
        int: maximum of similar indices in the two lists.
     assign max_index store unaryop usub 1 for i store method_call_start range load method_call_start len load list1 load method_call_end len load list1 load method_call_end range load method_call_start len load list1 load method_call_end len load list1 load if compare subscript subscript list1 load i load load 0 load eq subscript subscript list2 load i load load 0 load assign max_index store method_call_start max load max_index load i load method_call_end max load max_index load i load return max_index load End",2
1030,691,module functiondef first_repeated_word arguments arg assign temp store method_call_start set load method_call_end set load for word store method_call_start attribute_access split str1 load load method_call_end attribute_access split str1 load load if compare word load in temp load return word load expr method_call_start attribute_access add temp load load word load method_call_end attribute_access add temp load load word load return none End,1
615,512,module functiondef rectangle_perimeter arguments arg arg assign perimeter store binop 2 mult binop l load add b load return perimeter load End,2
472,578,module functiondef find_odd_number arguments arg assign occurrences store dict for num store arr load if compare num load in occurrences load augassign subscript occurrences load num load store add 1 assign subscript occurrences load num load store 1 for tuple num store count store store method_call_start attribute_access items occurrences load load method_call_end attribute_access items occurrences load load if compare binop count load mod 2 noteq 0 return num load End,1
408,233,module functiondef access_elements arguments arg arg assign result store listcomp_start subscript nums load i load load comprehension i store list_index load listcomp_end subscript nums load i load load comprehension i store list_index load return result load End,1
495,867,module functiondef super_seq arguments arg arg arg arg if unaryop not m load return n load if unaryop not n load return m load if compare subscript x load binop m load sub 1 load eq subscript y load binop n load sub 1 load return binop 1 add method_call_start super_seq load x load y load binop m load sub 1 binop n load sub 1 method_call_end super_seq load x load y load binop m load sub 1 binop n load sub 1 return binop 1 add method_call_start min load method_call_start super_seq load x load y load binop m load sub 1 n load method_call_end super_seq load x load y load binop m load sub 1 n load method_call_start super_seq load x load y load m load binop n load sub 1 method_call_end super_seq load x load y load m load binop n load sub 1 method_call_end min load method_call_start super_seq load x load y load binop m load sub 1 n load method_call_end super_seq load x load y load binop m load sub 1 n load method_call_start super_seq load x load y load m load binop n load sub 1 method_call_end super_seq load x load y load m load binop n load sub 1 End,2
1335,28,,1
533,639,module functiondef square_sum arguments arg return method_call_start int load binop binop binop binop 2 mult n load mult binop n load add 1 mult binop binop 2 mult n load add 1 div 3 method_call_end int load binop binop binop binop 2 mult n load mult binop n load add 1 mult binop binop 2 mult n load add 1 div 3 End,1
825,408,module functiondef check_element arguments arg arg assign check_element store method_call_start all load generatorexp_start compare v load eq element load comprehension v store list load generatorexp_end compare v load eq element load comprehension v store list load method_call_end all load generatorexp_start compare v load eq element load comprehension v store list load generatorexp_end compare v load eq element load comprehension v store list load return check_element load End,1
216,389,module import math alias functiondef divsum arguments arg assign sum store 1 assign i store 2 while compare binop i load mult i load lte n load if compare binop n load mod i load eq 0 assign sum store binop binop sum load add i load add method_call_start attribute_access floor math load load binop n load div i load method_call_end attribute_access floor math load load binop n load div i load augassign i store add 1 return sum load End functiondef areequivalent arguments arg arg return compare method_call_start divsum load num1 load method_call_end divsum load num1 load eq method_call_start divsum load num2 load method_call_end divsum load num2 load End,1
897,605,module functiondef partition_bell_numbers arguments arg if compare n load eq 0 return 1 assign dp store binop list 0 load mult binop n load add 1 assign subscript dp load 0 store 1 for i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 for j store method_call_start range load i load method_call_end range load i load augassign subscript dp load i load store add binop subscript dp load j load load mult subscript dp load binop binop i load sub j load sub 1 load return subscript dp load n load load End,1
818,410,module functiondef find_nested_elements arguments arg arg assign result store list load for sublist store nested_list load for element store sublist load if compare element load in search_list load expr method_call_start attribute_access append result load load element load method_call_end attribute_access append result load load element load return result load End,2
611,57,module from itertools import zip_longest from itertools import chain from itertools import tee alias alias alias functiondef exchange_elements arguments arg assign tuple lst1 store lst2 store store method_call_start tee load method_call_start iter load lst load method_call_end iter load lst load 2 method_call_end tee load method_call_start iter load lst load method_call_end iter load lst load 2 return method_call_start list load method_call_start attribute_access from_iterable chain load load method_call_start zip_longest load subscript lst load slice 1 2 load subscript lst load slice 2 load method_call_end zip_longest load subscript lst load slice 1 2 load subscript lst load slice 2 load method_call_end attribute_access from_iterable chain load load method_call_start zip_longest load subscript lst load slice 1 2 load subscript lst load slice 2 load method_call_end zip_longest load subscript lst load slice 1 2 load subscript lst load slice 2 load method_call_end list load method_call_start attribute_access from_iterable chain load load method_call_start zip_longest load subscript lst load slice 1 2 load subscript lst load slice 2 load method_call_end zip_longest load subscript lst load slice 1 2 load subscript lst load slice 2 load method_call_end attribute_access from_iterable chain load load method_call_start zip_longest load subscript lst load slice 1 2 load subscript lst load slice 2 load method_call_end zip_longest load subscript lst load slice 1 2 load subscript lst load slice 2 load End,2
292,823,module functiondef find_max arguments arg assign maxlist store method_call_start max load generatorexp_start x load comprehension x store lst load generatorexp_end x load comprehension x store lst load method_call_end max load generatorexp_start x load comprehension x store lst load generatorexp_end x load comprehension x store lst load return maxlist load End,2
314,746,"module functiondef sum_even_numbers_even_positions arguments arg expr 
    function to find the sum of even numbers at even positions in a list.

    parameters:
    lst (list): a list of integers.

    returns:
    int: the sum of even numbers at even positions.

    examples:
    >>> sum_even_numbers_even_positions([1, 2, 3, 4, 5, 6])
    6
    >>> sum_even_numbers_even_positions([2, 4, 6, 8])
    10
     return method_call_start sum load subscript lst load slice 1 2 load method_call_end sum load subscript lst load slice 1 2 load End",2
418,461,module from math import radians from math import sin from math import cos from math import acos alias alias alias alias functiondef distance_lat_long arguments arg arg arg arg assign dist store binop 6371.01 mult method_call_start acos load binop binop method_call_start sin load slat load method_call_end sin load slat load mult method_call_start sin load elat load method_call_end sin load elat load add binop binop method_call_start cos load slat load method_call_end cos load slat load mult method_call_start cos load elat load method_call_end cos load elat load mult method_call_start cos load binop slon load sub elon load method_call_end cos load binop slon load sub elon load method_call_end acos load binop binop method_call_start sin load slat load method_call_end sin load slat load mult method_call_start sin load elat load method_call_end sin load elat load add binop binop method_call_start cos load slat load method_call_end cos load slat load mult method_call_start cos load elat load method_call_end cos load elat load mult method_call_start cos load binop slon load sub elon load method_call_end cos load binop slon load sub elon load return dist load End,1
1059,191,module functiondef longest_common_subsequence arguments arg arg arg arg if boolop or compare m load eq 0 compare n load eq 0 return 0 if compare subscript x load binop m load sub 1 load eq subscript y load binop n load sub 1 load return binop 1 add method_call_start longest_common_subsequence load x load y load binop m load sub 1 binop n load sub 1 method_call_end longest_common_subsequence load x load y load binop m load sub 1 binop n load sub 1 return method_call_start max load method_call_start longest_common_subsequence load x load y load m load binop n load sub 1 method_call_end longest_common_subsequence load x load y load m load binop n load sub 1 method_call_start longest_common_subsequence load x load y load binop m load sub 1 n load method_call_end longest_common_subsequence load x load y load binop m load sub 1 n load method_call_end max load method_call_start longest_common_subsequence load x load y load m load binop n load sub 1 method_call_end longest_common_subsequence load x load y load m load binop n load sub 1 method_call_start longest_common_subsequence load x load y load binop m load sub 1 n load method_call_end longest_common_subsequence load x load y load binop m load sub 1 n load End,2
839,417,module functiondef abbreviate_road arguments arg return method_call_start attribute_access replace string load load road rd. method_call_end attribute_access replace string load load road rd. End,2
506,591,module functiondef zip_list arguments arg arg assign result store method_call_start list load method_call_start map load attribute_access __add__ list load load list1 load list2 load method_call_end map load attribute_access __add__ list load load list1 load list2 load method_call_end list load method_call_start map load attribute_access __add__ list load load list1 load list2 load method_call_end map load attribute_access __add__ list load load list1 load list2 load return result load End,2
603,680,module functiondef extract_sum_of_alternate_chains arguments arg assign result store 0 for tuple i store chain store store method_call_start enumerate load tuples load method_call_end enumerate load tuples load if compare binop i load mod 2 eq 0 augassign result store add method_call_start sum load chain load method_call_end sum load chain load return result load End,1
1571,742,,2
1846,187,,2
98,367,module functiondef check_odd_parity arguments arg return compare binop method_call_start attribute_access count method_call_start bin load number load method_call_end bin load number load load 1 method_call_end attribute_access count method_call_start bin load number load method_call_end bin load number load load 1 mod 2 noteq 0 End,2
1204,442,,2
1894,902,,2
1748,11,,2
1537,255,,2
289,802,module functiondef sort_list arguments arg return method_call_start sorted load lst load method_call_end sorted load lst load keyword lambda arguments arg method_call_start attribute_access count lst load load subscript x load 0 load method_call_end attribute_access count lst load load subscript x load 0 load End,2
1870,863,,2
128,83,"module functiondef flatten_matrix arguments arg expr 
    flattens the given tuple matrix into the tuple list with each tuple representing each column.

    args:
        matrix (tuple(tuple)): the tuple matrix to be flattened.

    returns:
        list(tuple): the flattened tuple matrix.
     assign flattened_matrix store list load assign num_rows store method_call_start len load matrix load method_call_end len load matrix load assign num_columns store method_call_start len load subscript matrix load 0 load method_call_end len load subscript matrix load 0 load for column store method_call_start range load num_columns load method_call_end range load num_columns load assign column_values store list load for row store method_call_start range load num_rows load method_call_end range load num_rows load expr method_call_start attribute_access append column_values load load subscript subscript matrix load row load load column load load method_call_end attribute_access append column_values load load subscript subscript matrix load row load load column load load expr method_call_start attribute_access append flattened_matrix load load method_call_start tuple load column_values load method_call_end tuple load column_values load method_call_end attribute_access append flattened_matrix load load method_call_start tuple load column_values load method_call_end tuple load column_values load return flattened_matrix load End",2
562,606,module functiondef is_even arguments arg if compare binop n load bitxor 1 eq binop n load add 1 return true return false End,2
612,556,module functiondef find_largest_palindromic_number arguments arg assign largest_palindrome store none for num store arr load if compare method_call_start str load num load method_call_end str load num load eq subscript method_call_start str load num load method_call_end str load num load slice unaryop usub 1 load if boolop or compare largest_palindrome load is none compare num load gt largest_palindrome load assign largest_palindrome store num load return largest_palindrome load End,2
319,140,"module functiondef pairwise_addition arguments arg expr 
    computes the pairwise addition of the elements of the given tuples.

    args:
    - tuples: a list of tuples containing elements to be added pairwise.

    returns:
    - result: a tuple containing the pairwise addition of the elements.
     assign result store method_call_start tuple load generatorexp_start method_call_start sum load pair load method_call_end sum load pair load comprehension pair store method_call_start zip load starred tuples load load method_call_end zip load starred tuples load load generatorexp_end method_call_start sum load pair load method_call_end sum load pair load comprehension pair store method_call_start zip load starred tuples load load method_call_end zip load starred tuples load load method_call_end tuple load generatorexp_start method_call_start sum load pair load method_call_end sum load pair load comprehension pair store method_call_start zip load starred tuples load load method_call_end zip load starred tuples load load generatorexp_end method_call_start sum load pair load method_call_end sum load pair load comprehension pair store method_call_start zip load starred tuples load load method_call_end zip load starred tuples load load return result load End",1
255,768,module functiondef check_sequence arguments arg arg return compare patterns load eq sequence load End,2
1944,957,,2
497,107,module functiondef find_kth_element arguments arg arg assign sorted_array store method_call_start sorted load array load method_call_end sorted load array load return subscript sorted_array load binop k load sub 1 load End,2
938,609,module functiondef count_samepair arguments arg arg arg assign result store method_call_start sum load generatorexp_start compare m load eq eq n load o load comprehension tuple m store n store o store store method_call_start zip load list1 load list2 load list3 load method_call_end zip load list1 load list2 load list3 load generatorexp_end compare m load eq eq n load o load comprehension tuple m store n store o store store method_call_start zip load list1 load list2 load list3 load method_call_end zip load list1 load list2 load list3 load method_call_end sum load generatorexp_start compare m load eq eq n load o load comprehension tuple m store n store o store store method_call_start zip load list1 load list2 load list3 load method_call_end zip load list1 load list2 load list3 load generatorexp_end compare m load eq eq n load o load comprehension tuple m store n store o store store method_call_start zip load list1 load list2 load list3 load method_call_end zip load list1 load list2 load list3 load return result load End,2
609,640,module from collections import counter alias from itertools import chain alias functiondef freq_element arguments arg assign result store method_call_start counter load method_call_start attribute_access from_iterable chain load load nums load method_call_end attribute_access from_iterable chain load load nums load method_call_end counter load method_call_start attribute_access from_iterable chain load load nums load method_call_end attribute_access from_iterable chain load load nums load return result load End,2
58,519,module functiondef check_monthnum_number arguments arg if compare monthnum1 load eq 2 return true return false End,1
1327,375,,1
1562,10,,1
